JOB "raytracer /home/akotami/Source/raytracer/configurations/updated_objects.json +RTS -N -N -qg -A512M -T -hc"
(1234)pixelColor/renderRow/...	4300224
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1190)parseObj/loadObjWithO...	193058272
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1346)toBoundedRealFloat/Da...	16
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(603)Utils.CAF	10384
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1243)getThreadRNG/randomDo...	1536
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	800032
MAIN	223384
(1177)createPPM/runRaytrace...	4453032
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 116.285553
BEGIN_SAMPLE 116.629100
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	9911040
(1191)parseFace/parseObj/lo...	16330528
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(603)Utils.CAF	10384
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1243)getThreadRNG/randomDo...	1536
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1190)parseObj/loadObjWithO...	192806720
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(892)GHC.IO.Handle.FD.CAF	17072
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	803776
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4420280
MAIN	223360
END_SAMPLE 116.629100
BEGIN_SAMPLE 116.948453
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	9930304
(1191)parseFace/parseObj/lo...	16297504
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1093)withArray/parseJSON/<...	1152
(1052)<?>/explicitParseFiel...	3856
(1341)parseMaterial/parseSc...	22816
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1228)newProgressBar/create...	224
(1294)nextWord64/getStdRand...	24
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	192605160
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	806432
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4420280
MAIN	223352
END_SAMPLE 116.948453
BEGIN_SAMPLE 117.297864
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1156)genericParseJSON/pars...	24
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	9954048
(1191)parseFace/parseObj/lo...	16256800
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1190)parseObj/loadObjWithO...	192352064
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1007)main	8248
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1241)randomDouble/samplePi...	4915200
(1294)nextWord64/getStdRand...	24
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1262)setTitleCode/hSetTitl...	216
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40648
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	809920
MAIN	223352
(1177)createPPM/runRaytrace...	4420240
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 117.297864
BEGIN_SAMPLE 117.716414
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1073)genericParseJSON/pars...	24
(1151)withArray/parseJSONLi...	40
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1168)runRaytracer/main	608
(1187)loadObjWithOffset/par...	9984736
(1191)parseFace/parseObj/lo...	16204192
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1093)withArray/parseJSON/<...	1152
(1052)<?>/explicitParseFiel...	3856
(1341)parseMaterial/parseSc...	22816
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1228)newProgressBar/create...	224
(1294)nextWord64/getStdRand...	24
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1346)toBoundedRealFloat/Da...	16
(603)Utils.CAF	10384
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	192028344
(1259)setTitle/System.Conso...	32
(1262)setTitleCode/hSetTitl...	216
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	814272
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4420280
MAIN	223352
END_SAMPLE 117.716414
BEGIN_SAMPLE 118.159886
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1168)runRaytracer/main	608
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1187)loadObjWithOffset/par...	10019680
(1191)parseFace/parseObj/lo...	16144288
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1340)assignMaterialIds/par...	24
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1186)to/genericParseJSON/p...	40
(1219)decodeHDRWithMetadata...	100663392
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(734)Data.Time.Clock.Inter...	16
(604)Data.Scientific.CAF	16
(603)Utils.CAF	10384
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1228)newProgressBar/create...	224
(1243)getThreadRNG/randomDo...	1536
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1190)parseObj/loadObjWithO...	191665896
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(892)GHC.IO.Handle.FD.CAF	17072
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	818944
MAIN	223352
(1177)createPPM/runRaytrace...	4387528
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 118.159886
BEGIN_SAMPLE 118.499982
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1025)negateNumber/lbsToTok...	16
(1168)runRaytracer/main	608
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1187)loadObjWithOffset/par...	10042192
(1191)parseFace/parseObj/lo...	16105648
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1219)decodeHDRWithMetadata...	100663392
(1232)renderRow/worker/crea...	518592
(1234)pixelColor/renderRow/...	4300224
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1337)parseVertex/parseObj/...	104
(1335)parseFace/parseObj/lo...	104
(1190)parseObj/loadObjWithO...	191421712
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(603)Utils.CAF	10384
(1346)toBoundedRealFloat/Da...	16
(1228)newProgressBar/create...	224
(1007)main	8248
(1341)parseMaterial/parseSc...	22816
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	822464
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
(1249)updateProgress/create...	16
(1177)createPPM/runRaytrace...	4387528
MAIN	223352
END_SAMPLE 118.499982
BEGIN_SAMPLE 118.829608
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1025)negateNumber/lbsToTok...	16
(1320)to/genericParseJSON/p...	40
(1099)genericParseJSON/pars...	24
(1168)runRaytracer/main	608
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1012)toResultValue/eitherD...	240
(1010)lbsToTokens/eitherDec...	328
(1187)loadObjWithOffset/par...	10062240
(1191)parseFace/parseObj/lo...	16071344
(1336)parseVertex/parseObj/...	825280
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1341)parseMaterial/parseSc...	22816
(1232)renderRow/worker/crea...	518592
(1283)generateRay/samplePix...	22118400
(1234)pixelColor/renderRow/...	4300224
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(668)Rendering.SceneParser.CAF	48
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1335)parseFace/parseObj/lo...	104
(1190)parseObj/loadObjWithO...	191210424
(1262)setTitleCode/hSetTitl...	216
(1253)renderProgressBar/upd...	192
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(1337)parseVertex/parseObj/...	104
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(603)Utils.CAF	10384
(1228)newProgressBar/create...	224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1243)getThreadRNG/randomDo...	1536
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
MAIN	223344
(1177)createPPM/runRaytrace...	4387528
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 118.829608
BEGIN_SAMPLE 119.194225
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(1156)genericParseJSON/pars...	24
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1025)negateNumber/lbsToTok...	16
(1012)toResultValue/eitherD...	240
(1168)runRaytracer/main	608
(1073)genericParseJSON/pars...	24
(1010)lbsToTokens/eitherDec...	328
(1187)loadObjWithOffset/par...	10084640
(1191)parseFace/parseObj/lo...	16032928
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1219)decodeHDRWithMetadata...	100663392
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1232)renderRow/worker/crea...	518592
(1341)parseMaterial/parseSc...	22816
(1234)pixelColor/renderRow/...	4300224
(1329)infinity/Utils.Consta...	16
(1285)randomRIO/randomDoubl...	32
(664)Utils.RandomHelper.CAF	32
(689)Utils.Constants.CAF	16
(669)Hittable.BVH.CAF	64
(668)Rendering.SceneParser.CAF	48
(1346)toBoundedRealFloat/Da...	16
(604)Data.Scientific.CAF	16
(734)Data.Time.Clock.Inter...	16
(1190)parseObj/loadObjWithO...	190984744
(1259)setTitle/System.Conso...	32
(1264)setSGR/System.Console...	32
(1272)renderProgressBar/Uti...	16
(1253)renderProgressBar/upd...	192
(1228)newProgressBar/create...	224
(1007)main	8248
(1241)randomDouble/samplePi...	4915200
(1237)samplePixel/pixelColo...	19660608
(1283)generateRay/samplePix...	22118400
(1268)csi'/System.Console.A...	32
(1269)csi'/setSGRCode/hSetS...	24
(1263)osc/setTitleCode/hSet...	48
(1262)setTitleCode/hSetTitl...	216
(1335)parseFace/parseObj/lo...	104
(1337)parseVertex/parseObj/...	104
(603)Utils.CAF	10384
(1243)getThreadRNG/randomDo...	1536
(1294)nextWord64/getStdRand...	24
(1244)rngMapRef/Utils.Rando...	32
(1290)theStdGen/System.Rand...	32
(892)GHC.IO.Handle.FD.CAF	17072
(903)GHC.IO.Encoding.CAF	1008
(894)GHC.IO.FD.CAF	48
(1248)acquireSeedSystem/cre...	288
(660)System.Random.MWC.CAF	40
(1246)createSystemRandom/ge...	25920
(1249)updateProgress/create...	16
(509)SYSTEM	40672
(1331)mergeExtents/chooseSp...	80
(1336)parseVertex/parseObj/...	827968
MAIN	223344
(1177)createPPM/runRaytrace...	4387528
(1310)hSetSGR/setSGR/render...	48
(1299)renderProgressBar/upd...	64
END_SAMPLE 119.194225
BEGIN_SAMPLE 119.519437
(854)GHC.Weak.Finalize.CAF	56
(924)GHC.Event.Poll.CAF	24
(895)GHC.IO.Exception.CAF	48
(939)GHC.Conc.Signal.CAF	640
(923)GHC.Event.Thread.CAF	456
(901)GHC.IO.Encoding.Iconv.CAF	120
(892)GHC.IO.Handle.FD.CAF	17072
(1099)genericParseJSON/pars...	24
(1320)to/genericParseJSON/p...	40
(1151)withArray/parseJSONLi...	40
(1073)genericParseJSON/pars...	24
(1156)genericParseJSON/pars...	24
(1025)negateNumber/lbsToTok...	16
(1168)runRaytracer/main	608
(1010)lbsToTokens/eitherDec...	328
(1012)toResultValue/eitherD...	240
(1187)loadObjWithOffset/par...	10103792
(1191)parseFace/parseObj/lo...	16000048
(1063)toBoundedInteger/<?>/...	32
(1171)to/genericParseJSON/p...	48
(1317)traceRay/samplePixel/...	1536
(1186)to/genericParseJSON/p...	40
(1162)withArray/<?>/explici...	32
(1093)withArray/parseJSON/<...	1152
(1182)to/genericParseJSON/p...	48
(1173)to/genericParseJSON/p...	56
(1052)<?>/explicitParseFiel...	3856
(1231)worker/createPPM/runR...	8064
(1015)byteStringToInteger/l...	160
(1194)loadSkySphere/createP...	24
(1178)parseSceneObjects/cre...	7559360
(1340)assignMaterialIds/par...	24
(1219)decodeHDRWithMetadata...	100663392
(1232)renderRow/worker/crea...	518592
